make: Entering directory '/home/deki/master/cgra-me-evaluation/cgra-me-1.0.1/benchmarks/microbench/accumulate'
'cgrame'  --cpp 2 --arch-opts 'cols=4 rows=4' -g graph_loop.dot

CGRA - Modelling and Exploration Version 1.0 (http://cgra-me.ece.utoronto.ca/)
Copyright (c) 2015-2018 University of Toronto. All Rights Reserved.
For research and academic purposes only. Commercial use is prohibited.
Please email questions to: Xander Chin(xan@ece.utoronto.ca)
Compiled: Feb 21 2019 11:49:18

[INFO] Creating Architecture #2 from C++...
[INFO] Architecture Name: Adres CGRA Architecture
[INFO] Overwritting C++ Architecture Parameter: cols to 4 (Default: 4)
[INFO] Overwritting C++ Architecture Parameter: rows to 4 (Default: 4)
[INFO] Creating "Adres CGRA Architecture" Architecture from C++...
[INFO] Parsing DFG...
[INFO] Creating Mapper...
[INFO] Mapping DFG Onto CGRA Architecture...
presolving:
(round 1, fast)       7716 del vars, 7192 del conss, 0 add conss, 1056 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27686 clqs
(round 2, fast)       8776 del vars, 10076 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27462 clqs
(round 3, fast)       9848 del vars, 11620 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26310 clqs
(round 4, fast)       10440 del vars, 12596 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 5, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 6, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25334 clqs
(round 7, fast)       10540 del vars, 12736 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25294 clqs
(round 8, medium)     10564 del vars, 12784 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25270 clqs
(round 9, exhaustive) 10568 del vars, 12796 del conss, 4 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28910 upgd conss, 0 impls, 25279 clqs
   (6.2s) probing: 1000/20444 (4.9%) - 0 fixings, 0 aggregations, 411156 implications, 0 bound changes
   (6.2s) probing: 1001/20444 (4.9%) - 0 fixings, 0 aggregations, 411389 implications, 0 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
presolving (10 rounds: 10 fast, 5 medium, 4 exhaustive):
 10568 deleted vars, 12796 deleted constraints, 4 added constraints, 1328 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 436668 cliques
presolved problem has 20444 variables (20444 bin, 0 int, 0 impl, 0 cont) and 28830 constraints
  25258 constraints of type <setppc>
   3572 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.21

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3801s| 26200 | 24161 |  4915k| 186.4 |1142M|  79 | 181 |  20k|  31k|  20k|  28k| 148 |  18k|8884 | 1.485000e+02 |      --      |    Inf 
 3814s| 26300 | 24237 |  4932k| 186.3 |1143M|  79 | 178 |  20k|  31k|  20k|  28k| 148 |  18k|8926 | 1.485000e+02 |      --      |    Inf 
 3829s| 26400 | 24327 |  4952k| 186.4 |1146M|  79 | 184 |  20k|  31k|  20k|  28k| 148 |  18k|8985 | 1.485000e+02 |      --      |    Inf 
 3844s| 26500 | 24401 |  4971k| 186.4 |1149M|  79 |   - |  20k|  31k|  20k|  28k| 148 |  18k|9047 | 1.485000e+02 |      --      |    Inf 
 3860s| 26600 | 24497 |  4991k| 186.5 |1153M|  83 | 155 |  20k|  31k|  20k|  28k| 148 |  18k|9081 | 1.485000e+02 |      --      |    Inf 
 3873s| 26700 | 24579 |  5008k| 186.4 |1156M|  83 | 223 |  20k|  31k|  20k|  28k| 148 |  18k|9118 | 1.485000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3880s| 26800 | 24656 |  5021k| 186.2 |1159M|  83 | 263 |  20k|  30k|  20k|  28k| 148 |  18k|9132 | 1.485000e+02 |      --      |    Inf 
 3893s| 26900 | 24742 |  5038k| 186.1 |1161M|  83 | 129 |  20k|  30k|  20k|  28k| 148 |  18k|9171 | 1.485000e+02 |      --      |    Inf 
 3903s| 27000 | 24821 |  5053k| 186.0 |1167M|  83 | 346 |  20k|  30k|  20k|  28k| 148 |  19k|9223 | 1.485000e+02 |      --      |    Inf 
 3912s| 27100 | 24905 |  5065k| 185.7 |1170M|  83 | 195 |  20k|  30k|  20k|  28k| 148 |  19k|9245 | 1.485000e+02 |      --      |    Inf 
 3924s| 27200 | 24992 |  5082k| 185.7 |1172M|  83 | 292 |  20k|  30k|  20k|  28k| 148 |  19k|9275 | 1.485000e+02 |      --      |    Inf 
 3936s| 27300 | 25071 |  5098k| 185.6 |1174M|  83 | 171 |  20k|  30k|  20k|  28k| 148 |  19k|9294 | 1.485022e+02 |      --      |    Inf 
 3946s| 27400 | 25165 |  5120k| 185.7 |1176M|  83 | 100 |  20k|  30k|  20k|  28k| 148 |  19k|9316 | 1.485022e+02 |      --      |    Inf 
 3953s| 27500 | 25258 |  5132k| 185.5 |1181M|  83 |  76 |  20k|  30k|  20k|  28k| 148 |  19k|9335 | 1.485022e+02 |      --      |    Inf 
 3967s| 27600 | 25339 |  5151k| 185.5 |1184M|  83 |  93 |  20k|  30k|  20k|  28k| 148 |  19k|9374 | 1.485022e+02 |      --      |    Inf 
 3978s| 27700 | 25418 |  5168k| 185.4 |1186M|  83 | 141 |  20k|  30k|  20k|  28k| 148 |  19k|9417 | 1.485022e+02 |      --      |    Inf 
 3988s| 27800 | 25498 |  5182k| 185.3 |1187M|  83 | 133 |  20k|  30k|  20k|  28k| 148 |  19k|9483 | 1.485022e+02 |      --      |    Inf 
 3999s| 27900 | 25584 |  5199k| 185.2 |1190M|  83 | 114 |  20k|  30k|  20k|  28k| 148 |  19k|9520 | 1.485022e+02 |      --      |    Inf 
 4007s| 28000 | 25665 |  5210k| 184.9 |1193M|  83 | 130 |  20k|  30k|  20k|  28k| 148 |  19k|9555 | 1.485022e+02 |      --      |    Inf 
 4017s| 28100 | 25743 |  5226k| 184.8 |1194M|  83 | 109 |  20k|  30k|  20k|  28k| 148 |  20k|9611 | 1.485022e+02 |      --      |    Inf 
 4033s| 28200 | 25823 |  5245k| 184.9 |1197M|  83 | 207 |  20k|  30k|  20k|  28k| 148 |  20k|9678 | 1.485022e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4051s| 28300 | 25908 |  5269k| 185.1 |1198M|  83 | 304 |  20k|  30k|  20k|  28k| 148 |  20k|9703 | 1.485022e+02 |      --      |    Inf 
 4064s| 28400 | 25991 |  5285k| 185.0 |1201M|  83 | 130 |  20k|  30k|  20k|  28k| 148 |  20k|9733 | 1.485022e+02 |      --      |    Inf 
 4074s| 28500 | 26079 |  5301k| 184.9 |1203M|  83 | 181 |  20k|  30k|  20k|  28k| 148 |  20k|9792 | 1.485022e+02 |      --      |    Inf 
 4085s| 28600 | 26165 |  5315k| 184.7 |1207M|  83 | 215 |  20k|  30k|  20k|  28k| 148 |  20k|9831 | 1.485022e+02 |      --      |    Inf 
 4106s| 28700 | 26238 |  5340k| 185.0 |1209M|  83 | 254 |  20k|  30k|  20k|  28k| 148 |  20k|9880 | 1.485022e+02 |      --      |    Inf 
 4121s| 28800 | 26325 |  5356k| 184.9 |1211M|  83 | 228 |  20k|  30k|  20k|  28k| 148 |  20k|9901 | 1.485298e+02 |      --      |    Inf 
 4137s| 28900 | 26403 |  5374k| 184.9 |1215M|  83 | 160 |  20k|  30k|  20k|  28k| 148 |  20k|9959 | 1.485298e+02 |      --      |    Inf 
 4152s| 29000 | 26485 |  5391k| 184.8 |1217M|  83 | 126 |  20k|  30k|  20k|  28k| 148 |  20k|9987 | 1.485298e+02 |      --      |    Inf 
 4161s| 29100 | 26565 |  5405k| 184.6 |1221M|  83 | 116 |  20k|  30k|  20k|  28k| 148 |  20k|  10k| 1.485298e+02 |      --      |    Inf 
 4175s| 29200 | 26637 |  5422k| 184.6 |1223M|  83 |   - |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485298e+02 |      --      |    Inf 
 4196s| 29300 | 26720 |  5448k| 184.9 |1228M|  83 |  78 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4208s| 29400 | 26799 |  5463k| 184.7 |1231M|  83 | 205 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4220s| 29500 | 26875 |  5478k| 184.6 |1233M|  83 | 223 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4230s| 29600 | 26952 |  5489k| 184.4 |1234M|  83 | 128 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4243s| 29700 | 27032 |  5505k| 184.3 |1238M|  83 | 117 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4254s| 29800 | 27104 |  5519k| 184.1 |1240M|  83 | 152 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4270s| 29900 | 27178 |  5536k| 184.1 |1244M|  83 | 110 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4278s| 30000 | 27260 |  5547k| 183.9 |1246M|  83 | 224 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485578e+02 |      --      |    Inf 
 4286s| 30100 | 27351 |  5560k| 183.7 |1249M|  83 | 148 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485578e+02 |      --      |    Inf 
 4301s| 30200 | 27427 |  5578k| 183.7 |1252M|  83 | 161 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4312s| 30300 | 27508 |  5599k| 183.7 |1254M|  83 | 239 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4321s| 30400 | 27592 |  5611k| 183.6 |1258M|  83 |  92 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4332s| 30500 | 27674 |  5625k| 183.4 |1258M|  83 | 355 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4344s| 30600 | 27765 |  5642k| 183.3 |1261M|  83 | 191 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4352s| 30700 | 27847 |  5654k| 183.2 |1266M|  83 | 219 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4364s| 30800 | 27932 |  5668k| 183.0 |1269M|  83 | 493 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4372s| 30900 | 28008 |  5681k| 182.8 |1272M|  83 | 146 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4386s| 31000 | 28096 |  5699k| 182.8 |1273M|  83 |  89 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.486183e+02 |      --      |    Inf 
 4395s| 31100 | 28188 |  5713k| 182.7 |1278M|  83 | 210 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.486183e+02 |      --      |    Inf 
 4403s| 31200 | 28271 |  5723k| 182.4 |1280M|  85 | 226 |  20k|  30k|  20k|  28k| 148 |  23k|  10k| 1.486183e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4412s| 31300 | 28350 |  5737k| 182.3 |1282M|  85 | 251 |  20k|  30k|  20k|  28k| 148 |  23k|  10k| 1.486183e+02 |      --      |    Inf 
 4423s| 31400 | 28429 |  5751k| 182.2 |1286M|  85 | 199 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4431s| 31500 | 28519 |  5762k| 181.9 |1287M|  85 | 165 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4441s| 31600 | 28592 |  5778k| 181.8 |1289M|  85 | 197 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4452s| 31700 | 28673 |  5792k| 181.7 |1292M|  85 | 410 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4464s| 31800 | 28758 |  5804k| 181.5 |1297M|  85 | 167 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4475s| 31900 | 28836 |  5819k| 181.4 |1300M|  85 | 105 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4485s| 32000 | 28918 |  5831k| 181.2 |1305M|  85 | 210 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4496s| 32100 | 29003 |  5844k| 181.1 |1307M|  85 | 297 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4508s| 32200 | 29083 |  5858k| 180.9 |1309M|  85 | 300 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4520s| 32300 | 29169 |  5873k| 180.8 |1312M|  85 | 252 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4532s| 32400 | 29250 |  5888k| 180.7 |1316M|  85 | 154 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4545s| 32500 | 29341 |  5904k| 180.7 |1318M|  85 | 270 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4556s| 32600 | 29435 |  5919k| 180.6 |1324M|  85 | 177 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4570s| 32700 | 29529 |  5937k| 180.6 |1324M|  85 | 310 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486428e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4583s| 32800 | 29618 |  5954k| 180.6 |1329M|  85 |  76 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486428e+02 |      --      |    Inf 
 4592s| 32900 | 29706 |  5966k| 180.4 |1332M|  85 | 243 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486428e+02 |      --      |    Inf 
 4604s| 33000 | 29789 |  5981k| 180.3 |1333M|  85 | 221 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486428e+02 |      --      |    Inf 
 4615s| 33100 | 29876 |  5995k| 180.2 |1335M|  85 | 201 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486667e+02 |      --      |    Inf 
 4628s| 33200 | 29954 |  6013k| 180.2 |1336M|  85 | 207 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486667e+02 |      --      |    Inf 
 4641s| 33300 | 30036 |  6029k| 180.1 |1339M|  85 |   - |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486667e+02 |      --      |    Inf 
 4653s| 33400 | 30121 |  6043k| 180.0 |1341M|  85 |   - |  20k|  30k|   0 |   0 | 148 |  24k|  11k| 1.486667e+02 |      --      |    Inf 
 4664s| 33500 | 30206 |  6059k| 179.9 |1347M|  85 | 167 |  20k|  30k|  20k|  28k| 148 |  25k|  11k| 1.486667e+02 |      --      |    Inf 
 4677s| 33600 | 30282 |  6076k| 179.9 |1349M|  85 | 156 |  20k|  30k|  20k|  28k| 148 |  25k|  11k| 1.486667e+02 |      --      |    Inf 
 4684s| 33700 | 30365 |  6085k| 179.6 |1351M|  85 |  79 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486667e+02 |      --      |    Inf 
 4694s| 33800 | 30449 |  6098k| 179.5 |1354M|  85 |  86 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486667e+02 |      --      |    Inf 
 4704s| 33900 | 30537 |  6115k| 179.5 |1360M|  85 |  90 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4714s| 34000 | 30626 |  6127k| 179.3 |1362M|  85 | 203 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4722s| 34100 | 30717 |  6138k| 179.1 |1365M|  85 | 252 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4730s| 34200 | 30797 |  6150k| 178.9 |1369M|  85 | 125 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4743s| 34300 | 30875 |  6167k| 178.9 |1371M|  85 | 305 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4751s| 34400 | 30969 |  6177k| 178.7 |1373M|  85 | 221 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4764s| 34500 | 31048 |  6195k| 178.6 |1375M|  85 | 324 |  20k|  30k|  20k|  28k| 148 |  26k|  12k| 1.486812e+02 |      --      |    Inf 
 4778s| 34600 | 31130 |  6214k| 178.7 |1379M|  85 | 263 |  20k|  30k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4791s| 34700 | 31213 |  6234k| 178.7 |1381M|  85 | 333 |  20k|  30k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4802s| 34800 | 31295 |  6248k| 178.6 |1383M|  85 | 168 |  20k|  30k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4813s| 34900 | 31370 |  6263k| 178.5 |1387M|  85 |  79 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4824s| 35000 | 31446 |  6279k| 178.5 |1388M|  85 | 227 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4832s| 35100 | 31532 |  6290k| 178.3 |1391M|  85 | 245 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4847s| 35200 | 31620 |  6310k| 178.4 |1395M|  85 | 123 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.487150e+02 |      --      |    Inf 
 4859s| 35300 | 31706 |  6326k| 178.3 |1397M|  85 | 110 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.487150e+02 |      --      |    Inf 
 4869s| 35400 | 31787 |  6338k| 178.1 |1402M|  85 | 170 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.487150e+02 |      --      |    Inf 
 4883s| 35500 | 31871 |  6358k| 178.2 |1404M|  85 | 257 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.487150e+02 |      --      |    Inf 
 4893s| 35600 | 31953 |  6370k| 178.1 |1407M|  85 | 125 |  20k|  31k|  20k|  28k| 148 |  27k|  12k| 1.487150e+02 |      --      |    Inf 
 4904s| 35700 | 32042 |  6386k| 178.0 |1407M|  85 |  99 |  20k|  31k|  20k|  28k| 148 |  27k|  12k| 1.487150e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4913s| 35800 | 32133 |  6400k| 177.9 |1410M|  85 | 230 |  20k|  31k|  20k|  28k| 148 |  27k|  12k| 1.487150e+02 |      --      |    Inf 
 4924s| 35900 | 32214 |  6417k| 177.9 |1412M|  85 | 146 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487150e+02 |      --      |    Inf 
 4936s| 36000 | 32298 |  6429k| 177.7 |1413M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487150e+02 |      --      |    Inf 
 4948s| 36100 | 32391 |  6446k| 177.7 |1418M|  85 | 118 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4960s| 36200 | 32480 |  6462k| 177.6 |1422M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4971s| 36300 | 32560 |  6477k| 177.6 |1425M|  85 | 351 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4983s| 36400 | 32632 |  6492k| 177.5 |1427M|  85 | 217 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4996s| 36500 | 32715 |  6507k| 177.4 |1428M|  85 | 135 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 5005s| 36600 | 32803 |  6519k| 177.3 |1431M|  85 | 108 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 5013s| 36700 | 32891 |  6531k| 177.1 |1434M|  85 |  92 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5024s| 36800 | 32979 |  6545k| 177.0 |1437M|  85 | 145 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5031s| 36900 | 33064 |  6555k| 176.8 |1439M|  85 | 193 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5041s| 37000 | 33152 |  6568k| 176.7 |1442M|  85 | 118 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5052s| 37100 | 33241 |  6587k| 176.7 |1444M|  85 | 201 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5060s| 37200 | 33326 |  6597k| 176.5 |1447M|  85 | 256 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5070s| 37300 | 33412 |  6612k| 176.4 |1450M|  85 | 240 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5086s| 37400 | 33499 |  6635k| 176.6 |1451M|  85 | 170 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487857e+02 |      --      |    Inf 
 5094s| 37500 | 33583 |  6648k| 176.4 |1455M|  85 | 165 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487857e+02 |      --      |    Inf 
 5108s| 37600 | 33669 |  6661k| 176.3 |1457M|  85 | 122 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.488135e+02 |      --      |    Inf 
 5121s| 37700 | 33765 |  6681k| 176.4 |1460M|  85 | 294 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.488513e+02 |      --      |    Inf 
 5131s| 37800 | 33852 |  6695k| 176.3 |1463M|  85 | 194 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.488513e+02 |      --      |    Inf 
 5141s| 37900 | 33930 |  6710k| 176.2 |1464M|  85 | 207 |  20k|  31k|  20k|  28k| 148 |  29k|  13k| 1.488513e+02 |      --      |    Inf 
 5152s| 38000 | 34012 |  6724k| 176.1 |1469M|  85 | 268 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488513e+02 |      --      |    Inf 
 5165s| 38100 | 34090 |  6739k| 176.1 |1473M|  85 | 157 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488513e+02 |      --      |    Inf 
 5173s| 38200 | 34172 |  6752k| 175.9 |1477M|  85 | 114 |  20k|  31k|  20k|  28k| 148 |  29k|  14k| 1.488513e+02 |      --      |    Inf 
 5182s| 38300 | 34257 |  6761k| 175.7 |1480M|  85 | 160 |  20k|  31k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5196s| 38400 | 34342 |  6780k| 175.7 |1483M|  85 | 139 |  20k|  31k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5206s| 38500 | 34434 |  6792k| 175.6 |1485M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5218s| 38600 | 34525 |  6807k| 175.5 |1486M|  85 | 278 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5227s| 38700 | 34613 |  6817k| 175.3 |1488M|  85 | 179 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5233s| 38800 | 34695 |  6827k| 175.1 |1494M|  85 | 154 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5247s| 38900 | 34786 |  6844k| 175.1 |1498M|  85 | 159 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5257s| 39000 | 34873 |  6862k| 175.1 |1500M|  85 | 100 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5269s| 39100 | 34950 |  6878k| 175.1 |1500M|  85 | 186 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5284s| 39200 | 35029 |  6896k| 175.1 |1504M|  85 | 131 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5298s| 39300 | 35118 |  6913k| 175.1 |1508M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5317s| 39400 | 35203 |  6936k| 175.3 |1510M|  85 | 316 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5330s| 39500 | 35295 |  6952k| 175.2 |1512M|  85 | 150 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5337s| 39600 | 35380 |  6962k| 175.0 |1512M|  85 |  94 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5347s| 39700 | 35474 |  6974k| 174.9 |1517M|  85 | 374 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
